Using NRPN,"The Hydrasynth has extensive but rather buggy NRPN support.  
0. You'll need to turn on NRPN RX at least.
 1. Be aware that if you send the full complement of NRPN parameters, in order to update most of a patch say, the Hydrasynth cannot process them fast enough and is likely to drop several of those parameters on the floor.  Inserting pauses to slow things down will be tricky.  If you attempt this, you should first update all the modes (osc, mutant, ribbon, and voice glide), then all the types (osc, filter, fx), then all the LFO waves, then all the BPM syncs (delay, lfo, env, vibrato), then all the wavescan waves, and finally the remaining parameters.  You'll need at least 2ms pauses after mod matrix and macro parameters (4ms on the Deluxe).  And even then it won't be enough.

2. The Hydrasynth unhelpfully spits NRPN at you in response to many NRPN changes you make.  There's no way to shut it up short of turning off NRPN TX.

3. The Hydrasynth is missing NRPN for a number of parameters, and its scale parameters (scale type, notes, lock, etc.) actually send individual scale notes rather than the scale etc., which is profoundly unhelpful to the point of useless and problematic.",,
,,,
"Patch Parameters with NRPN Values          NOTE: This does not include global / system parameters, which also have NRPN values",,,
Name,CC,NRPN,"Range and NRPN Display Instructions

IMPORTANT NOTE 1.  If a line is blank, look for the first numbered version of that parameter.  For example, lfo5step14 is blank: instead you should see lfo1step1.

IMPORTANT NOTE 2.  Often this column refers to a table written in ALL_CAPS_WITH_UNDERSCORES: for example osc1type below (row 10) refers to OSC_WAVES.  You can find these tables in Edisyn's ASMHydrasynth.java file."
osc1mode,,0x3F 0x18,"MSB = Osc [0,2]   LSB = [0,1]"
osc2mode,,0x3F 0x18,
osc3mode,,0x3F 0x18,
osc1semi,,0x3F 0x11,"MSB = Osc [0,2]  LSB = [-36,+36] 1-byte 2's Complement.  Thus the LSB goes 0=0, 1=1, 2=2, ..., 36=36,  then 92=-36, 93=-35, ..., 127=-1"
osc2semi,,0x3F 0x11,
osc3semi,,0x3F 0x11,
osc1type,,0x3F 0x19,[0-218] OSC_WAVES
osc1cent,0x6F,0x41 0x01,"[-50,+50] 2-byte 2's Complement.  Thus it goes 
0=0, 1=1, 2=2, ..., 50=50, then 8141 = -50, 8142 =-49, ..., 8191 = -1"
osc1keytrack,,0x3F 0x54,"[0,200] Display as ""x%"""
